koukam do logu a pocet stranek neustale stoupa! cili MemoryStorageClient problem nevyresil.

cat scraper.log | grep 'Crawled .* pages' | sed -e 's/.* Crawled//' 

 0/100 pages, 0 failed requests, desired concurrency 1.
 0/100 pages, 1 failed requests, desired concurrency 2.
 0/100 pages, 2 failed requests, desired concurrency 3.
 0/100 pages, 7 failed requests, desired concurrency 4.
 0/100 pages, 13 failed requests, desired concurrency 5.
 0/100 pages, 16 failed requests, desired concurrency 6.
 0/100 pages, 16 failed requests, desired concurrency 7.
 1/100 pages, 16 failed requests, desired concurrency 8.
 1/100 pages, 49 failed requests, desired concurrency 9.
 2/100 pages, 78 failed requests, desired concurrency 10.
 3/100 pages, 88 failed requests, desired concurrency 11.
 3/100 pages, 91 failed requests, desired concurrency 12.
 0/200 pages, 0 failed requests, desired concurrency 1.
 11/200 pages, 0 failed requests, desired concurrency 2.
 22/200 pages, 3 failed requests, desired concurrency 3.
 41/200 pages, 3 failed requests, desired concurrency 4.
 55/200 pages, 3 failed requests, desired concurrency 5.
 67/200 pages, 29 failed requests, desired concurrency 6.
 67/200 pages, 29 failed requests, desired concurrency 7.
 67/200 pages, 29 failed requests, desired concurrency 7.
 67/200 pages, 32 failed requests, desired concurrency 7.
 0/300 pages, 0 failed requests, desired concurrency 1.
 8/300 pages, 0 failed requests, desired concurrency 2.
 28/300 pages, 1 failed requests, desired concurrency 3.
 45/300 pages, 3 failed requests, desired concurrency 4.
 62/300 pages, 3 failed requests, desired concurrency 5.
 86/300 pages, 10 failed requests, desired concurrency 6.
 86/300 pages, 11 failed requests, desired concurrency 7.
 86/300 pages, 11 failed requests, desired concurrency 7.
 87/300 pages, 11 failed requests, desired concurrency 8.
 87/300 pages, 11 failed requests, desired concurrency 9.
 87/300 pages, 12 failed requests, desired concurrency 9.
 0/400 pages, 0 failed requests, desired concurrency 1.
 7/400 pages, 0 failed requests, desired concurrency 2.
 24/400 pages, 1 failed requests, desired concurrency 3.
 40/400 pages, 2 failed requests, desired concurrency 4.
 60/400 pages, 2 failed requests, desired concurrency 5.
 79/400 pages, 2 failed requests, desired concurrency 6.
 86/400 pages, 10 failed requests, desired concurrency 7.
 87/400 pages, 10 failed requests, desired concurrency 8.
 87/400 pages, 10 failed requests, desired concurrency 8.
 88/400 pages, 10 failed requests, desired concurrency 8.
 88/400 pages, 10 failed requests, desired concurrency 8.
 88/400 pages, 11 failed requests, desired concurrency 8.
 0/500 pages, 0 failed requests, desired concurrency 1.
 11/500 pages, 1 failed requests, desired concurrency 2.
 27/500 pages, 1 failed requests, desired concurrency 3.
 47/500 pages, 2 failed requests, desired concurrency 4.
 70/500 pages, 2 failed requests, desired concurrency 5.
 85/500 pages, 11 failed requests, desired concurrency 6.
 86/500 pages, 12 failed requests, desired concurrency 6.
 86/500 pages, 13 failed requests, desired concurrency 6.
 86/500 pages, 13 failed requests, desired concurrency 7.
 86/500 pages, 13 failed requests, desired concurrency 7.
 86/500 pages, 13 failed requests, desired concurrency 7.
 86/500 pages, 13 failed requests, desired concurrency 7.
 86/500 pages, 13 failed requests, desired concurrency 7.
 86/500 pages, 14 failed requests, desired concurrency 7.
 0/600 pages, 0 failed requests, desired concurrency 1.
